1: "aliceblue",
2: "antiquewhite",
3: "aquamarine",
4: "azure",
5: "beige",
6: "bisque",
7: "blanchedalmond",
8: "blue",
9: "blueviolet",
10: "brown",
11: "burlywood",
12: "cadetblue",
13: "chartreuse",
14: "chocolate",
15: "coral",
16: "cornflowerblue",
17: "cornsilk",
18: "crimson",
19: "cyan",
20: "darkgoldenrod",
21: "darkgreen",
22: "darkkhaki",
23: "darkolivegreen",
24: "darkorange",
25: "darkorchid",
26: "darksalmon",
27: "darkseagreen",
28: "darkslateblue",
29: "darkslategray",
30: "darkslategrey",
31: "darkturquoise",
32: "darkviolet",
33: "deeppink",
34: "deepskyblue",
35: "dimgray",
36: "dimgrey",
37: "dodgerblue",
38: "firebrick",
39: "floralwhite",
40: "forestgreen",
41: "gainsboro",
42: "ghostwhite",
43: "gold",
44: "goldenrod",
45: "gray",
46: "grey",
47: "green",
48: "greenyellow",
49: "honeydew",
50: "hotpink",
51: "indianred",
52: "indigo",
53: "ivory",
54: "khaki",
55: "lavender",
56: "lavenderblush",
57: "lawngreen",
58: "lemonchiffon",
59: "lightblue",
60: "lightcoral",
61: "lightcyan",
62: "lightgoldenrodyellow",
63: "lightgray",
64: "lightgrey",
65: "lightpink",
66: "lightsalmon",
67: "lightseagreen",
68: "lightskyblue",
69: "lightslategray",
70: "lightslategrey",
71: "lightsteelblue",
72: "lightyellow",
73: "limegreen",
74: "linen",
75: "magenta",
76: "maroon",
77: "mediumaquamarine",
78: "mediumblue",
79: "mediumorchid",
80: "mediumpurple",
81: "mediumseagreen",
82: "mediumslateblue",
83: "mediumspringgreen",
84: "mediumturquoise",
85: "mediumvioletred",
86: "midnightblue",
87: "mintcream",
88: "mistyrose",
89: "moccasin",
90: "navajowhite",
91: "navy",
92: "oldlace",
93: "olivedrab",
94: "orange",
95: "orangered",
96: "orchid",
97: "palegoldenrod",
98: "palegreen",
99: "paleturquoise",
100: "palevioletred",
101: "papayawhip",
102: "peachpuff",
103: "peru",
104: "pink",
105: "plum",
106: "powderblue",
107: "purple",
108: "red",
109: "rosybrown",
110: "royalblue",
111: "saddlebrown",
112: "salmon",
113: "sandybrown",
114: "seagreen",
115: "seashell",
116: "sienna",
117: "skyblue",
118: "slateblue",
119: "slategray",
120: "slategrey",
121: "snow",
122: "springgreen",
123: "steelblue",
124: "tan",
125: "thistle",
126: "tomato",
127: "turquoise",
128: "violet",
129: "wheat",
130: "white",
131: "whitesmoke",
132: "yellow",
133: "yellowgreen",
